*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059654270    0.0001882071   -2.0553876732
 SI    0.0001479111    0.0007311650   -0.0010462142
 C   -0.0003940526   -2.9047253814    2.0538057327
 C    0.0003299221    2.9065496974    2.0532938707
 C   -2.9053096521    0.0009121370   -2.0558967869
 H    2.9598007048    1.6667619165   -3.2719009716
 H    2.9618709497   -1.6690918246   -3.2680910665
 H    4.6260698270   -0.0048941006   -0.9145608699
 H   -1.6718571457   -2.9580805206    3.2734376319
 H    1.6733275839   -2.9609906440    3.2702052217
 H    0.0044736381   -4.6298434331    0.9100917708
 H   -1.6711197826    2.9605361951    3.2729163348
 H   -0.0043415539    4.6314661920    0.9092751309
 H    1.6690798289    2.9576289367    3.2767325791
 H   -4.6256182170    0.0012269137   -0.9153665972
 H   -2.9614206411   -1.6683560283   -3.2686070248
 H   -2.9610047477    1.6699805721   -3.2689010683
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
