*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9045434654   -0.0008708388   -2.0557167010
 SI   -0.0005716438   -0.0010440521   -0.0003820001
 C   -0.0003986813   -2.9072039225    2.0534751853
 C    0.0003000920    2.9040709941    2.0549526123
 C   -2.9067314512   -0.0001724411   -2.0542390969
 H    2.9596335247    1.6723064877   -3.2729185464
 H    2.9648048559   -1.6703831074   -3.2776966367
 H    4.6258010333    0.0001488613   -0.9061911648
 H   -1.6699147544   -2.9594584998    3.2758184897
 H    1.6727748888   -2.9542912440    3.2710180396
 H    0.0006390875   -4.6359681697    0.9152701450
 H   -1.6675926762    2.9590072429    3.2696074989
 H   -0.0012997782    4.6205273550    0.9086342561
 H    1.6657748810    2.9641643650    3.2726772469
 H   -4.6266482769    0.0027896463   -0.9131220517
 H   -2.9663142956   -1.6634822159   -3.2749443234
 H   -2.9548002711    1.6698595389   -3.2662429527
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
