*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8852295508    1.3694882897    2.2860971318
 C   -1.8581347173    2.6902073157   -0.0037704643
 C   -1.8755565533    1.3676245012   -2.2926410340
 C   -1.9200359511   -1.2754670733   -2.2915604035
 C   -1.9471170436   -2.5960033959   -0.0018233164
 C   -1.9296881512   -1.2736227504    2.2869553903
 H   -1.8777321063    2.3941271422    4.0592972978
 H   -1.8121061242    4.7376738722   -0.0045180947
 H   -1.8426674786    2.3904992099   -4.0665648567
 H   -1.9389106605   -2.2999111349   -4.0647572154
 H   -1.9690147767   -4.6438202138   -0.0010283078
 H   -1.9383650441   -2.2969368525    4.0608887891
 N    6.6334767632   -0.1993754186    0.0073773973
 C    4.4337819311   -0.0758381976    0.0102055975
 H    2.4141007105    0.0378782541    0.0129426029
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
