*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9202724683    1.4046807118   -2.2737175113
 C    0.7425090436    2.7080999730    0.0178328610
 C    0.9966204095    1.4039184574    2.3019039433
 C    1.4268969721   -1.2037329411    2.2944236539
 C    1.6053881228   -2.5066614589    0.0029166061
 C    1.3513351618   -1.2022564139   -2.2809502188
 H    0.7014520798    2.4196832608   -4.0390814121
 H    0.3877732809    4.7249640457    0.0279281697
 H    0.8588077179    2.4181819801    4.0760839568
 H    1.6317673936   -2.2055322686    4.0693936772
 H    1.9427625545   -4.5270061402    0.0011646250
 H    1.4808031814   -2.2099730118   -4.0597699355
 N   -5.4426147030   -0.3575047121   -0.0714399791
 H   -5.5915311768   -1.5687942449   -1.5519451353
 H   -6.0694406619   -1.3155618603    1.4681561507
 H   -3.5618699774   -0.0742949748    0.1971782253
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
