*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9069894933    0.0013571672   -2.0526747332
 SI    0.0005184876    0.0005228521    0.0007419701
 C   -0.0019818057   -2.9076139824    2.0517974204
 C    0.0013504817    2.9036558985    2.0588751980
 C   -2.9042842188    0.0046923253   -2.0550300048
 H    2.9576370358    1.6674233001   -3.2749080686
 H    2.9515988939   -1.6662849512   -3.2729925709
 H    4.6331601234   -0.0054299549   -0.9157997399
 H   -1.6671117134   -2.9573454090    3.2753435106
 H    1.6665986155   -2.9551272766    3.2707222433
 H    0.0019020462   -4.6328662824    0.9135156995
 H   -1.6725102536    2.9611339024    3.2701069583
 H   -0.0015824431    4.6236130100    0.9126052509
 H    1.6698166878    2.9633372210    3.2774212650
 H   -4.6273509864   -0.0045073375   -0.9134731117
 H   -2.9542081933   -1.6672876916   -3.2691907349
 H   -2.9605422509    1.6707272091   -3.2770605522
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
