*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9187073476    1.4061514792   -2.2728955628
 C    0.7395928001    2.7093550971    0.0186722453
 C    0.9950143757    1.4053931148    2.3027225267
 C    1.4344649575   -1.2007274871    2.2950877633
 C    1.6077914443   -2.5045229679    0.0036773588
 C    1.3459146170   -1.2014204381   -2.2800492944
 H    0.7172566497    2.4138159704   -4.0378421052
 H    0.3880561603    4.7297261881    0.0245286225
 H    0.8456907604    2.4154991327    4.0816716286
 H    1.6393206992   -2.2069188028    4.0608979321
 H    1.9417957298   -4.5283456465   -0.0021902109
 H    1.4729634583   -2.2146765765   -4.0592233673
 N   -5.4427661407   -0.3573093559   -0.0706817153
 H   -5.5913968199   -1.5686557720   -1.5511690497
 H   -6.0693864729   -1.3154845215    1.4689246747
 H   -3.5620876993   -0.0736690119    0.1979462305
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
