*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4992387088   -0.8274959702   -0.0000000000
 O   -3.0915675198    1.6195370212   -0.0000000000
 O   -1.8879286004   -2.4858583291   -0.0000000000
 H   -5.5233617727   -1.2635667812   -0.0000000000
 H   -1.2407788567    1.9481851556   -0.0000000000
 C    3.4982410330    0.8291204954    0.0000000000
 O    3.0985688692   -1.6239760003   -0.0000000000
 O    1.8845647094    2.4787597750    0.0000000000
 H    5.5178602351    1.2845059446    0.0000000000
 H    1.2436406117   -1.9592113111   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
