*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8839333702    1.3678241050    2.2870416434
 C   -1.8572237926    2.6885495313   -0.0028267874
 C   -1.8746373325    1.3659665182   -2.2916973054
 C   -1.9187232029   -1.2771316492   -2.2906157905
 C   -1.9454190787   -2.5976743699   -0.0008778697
 C   -1.9279984598   -1.2752935246    2.2879007845
 H   -1.8644909528    2.3994947184    4.0560689337
 H   -1.8174023372    4.7361403892   -0.0077685276
 H   -1.8479013730    2.3925780505   -4.0635646933
 H   -1.9256400055   -2.2945259399   -4.0679536415
 H   -1.9729148154   -4.6454210102   -0.0042755409
 H   -1.9422319803   -2.2949028843    4.0639303181
 N    6.6148191661   -0.1991713076    0.0076183035
 C    4.4350909018   -0.0767946369    0.0106060153
 H    2.4154078802    0.0368855581    0.0135146718
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
