*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8850354765    1.3674140029    2.2851150885
 C   -1.8579891090    2.6881294630   -0.0047551373
 C   -1.8749708863    1.3655349017   -2.2936222265
 C   -1.9189618053   -1.2775648455   -2.2925354848
 C   -1.9459944640   -2.5980976000   -0.0027957676
 C   -1.9290055852   -1.2757052068    2.2859794600
 H   -1.8660566401    2.3918643108    4.0583384772
 H   -1.8181687761    4.7407169823    0.0017369522
 H   -1.8478678053    2.3972980747   -4.0682756903
 H   -1.9256734581   -2.3022142697   -4.0657013915
 H   -1.9733738216   -4.6408324710    0.0052129680
 H   -1.9434243670   -2.2901690204    4.0591933625
 N    6.6241574037   -0.1995684146    0.0071177157
 C    4.4344309685   -0.0768707914    0.0097582201
 H    2.4147350693    0.0365884318    0.0123339678
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
