*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0009499585   -3.4217362292    0.0031012263
 H   -0.9579384968   -2.7135739014   -1.6768078878
 H   -0.9531537128   -2.7320425339    1.6933865312
 H    1.9484337279   -2.7506899194   -0.0043947736
 H   -0.0188767254   -5.4814218716   -0.0081576772
 C   -0.0038849031    3.4217586473   -0.0014267201
 H   -0.0060025087    5.4815689645   -0.0027914926
 H    0.9721610109    2.7319373984   -1.6790848207
 H    0.9624433272    2.7341548681    1.6827545287
 H   -1.9441316777    2.7300445771   -0.0065789142
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
