*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004515971   -3.4217512536   -0.0010924109
 H   -0.9694424686   -2.7366212915   -1.6789815373
 H   -0.9712393334   -2.7283294082    1.6828677654
 H    1.9411028301   -2.7311520628    0.0003900828
 H    0.0013864747   -5.4815622550   -0.0027220500
 C   -0.0004532499    3.4217484825    0.0004210982
 H   -0.0013878184    5.4815590671    0.0025122870
 H    0.9722958279    2.7327842220   -1.6831860463
 H    0.9683902666    2.7321713696    1.6786679707
 H   -1.9411041261    2.7311531301    0.0011228404
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
