*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848911958    1.3631630150    2.2889103921
 C   -1.8472578410    2.6865188745   -0.0059530622
 C   -1.8646713101    1.3653302409   -2.2922951958
 C   -1.9195572474   -1.2746783287   -2.2911917263
 C   -1.9571758080   -2.5978514608    0.0035412927
 C   -1.9397558978   -1.2768651151    2.2897916400
 H   -1.8655641127    2.3876188383    4.0621268327
 H   -1.7990318290    4.7339348449   -0.0067188901
 H   -1.8295931466    2.3881021919   -4.0662363303
 H   -1.9266184333   -2.2993841074   -4.0643237090
 H   -1.9930939100   -4.6454703430    0.0043574475
 H   -1.9624450370   -2.2999272346    4.0637465004
 N    6.6266264443   -0.1562387899   -0.0173897278
 C    4.4354386460   -0.0657449552    0.0042998695
 H    2.4143919253    0.0180158772    0.0244351804
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
