*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845619456    1.3694717518    2.2860978884
 C   -1.8574700608    2.6901908298   -0.0037697127
 C   -1.8748876921    1.3676079468   -2.2926402748
 C   -1.9193599373   -1.2754837481   -2.2915596318
 C   -1.9464380785   -2.5960201227   -0.0018225398
 C   -1.9290133902   -1.2736394087    2.2869561593
 H   -1.8652840298    2.3918698043    4.0557886704
 H   -1.8174226188    4.7336843779   -0.0117546290
 H   -1.8478679267    2.3948081938   -4.0594409931
 H   -1.9263952430   -2.2980827216   -4.0611940434
 H   -1.9742012919   -4.6396674282    0.0061845120
 H   -1.9436677264   -2.3010799727    4.0537422617
 N    6.6241511997   -0.1990531674    0.0073705872
 C    4.4344474497   -0.0759554967    0.0101973551
 H    2.4147725389    0.0378727099    0.0129449047
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
