*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154911652    1.4056130854   -2.2728743806
 C    0.7395645109    2.7093443646    0.0186402404
 C    0.9981931299    1.4059203638    2.3026366967
 C    1.4311502710   -1.2012872037    2.2951197138
 C    1.6078042465   -2.5045269923    0.0036473027
 C    1.3492340425   -1.2008793448   -2.2801450221
 H    0.7063545810    2.4128480571   -4.0391291824
 H    0.3892068774    4.7228466224    0.0244978407
 H    0.8568793432    2.4138694854    4.0754308456
 H    1.6285780350   -2.2095824228    4.0625321289
 H    1.9406905746   -4.5214706882   -0.0022030879
 H    1.4834698988   -2.2094425703   -4.0534260986
 N   -5.4427775234   -0.3572894245   -0.0705959712
 H   -5.5914391784   -1.5686406452   -1.5510762644
 H   -6.0693749120   -1.3154563288    1.4690248980
 H   -3.5620931951   -0.0736559561    0.1979980172
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
