*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9072166388    0.0012053722   -2.0523634555
 SI    0.0005374425   -0.0005369262    0.0007579667
 C    0.0015838090   -2.9058266410    2.0558455898
 C   -0.0025944206    2.9054469201    2.0548618192
 C   -2.9040562572   -0.0029733561   -2.0553120866
 H    2.9571837298    1.6669968355   -3.2749991127
 H    2.9484657154   -1.6710130232   -3.2665216048
 H    4.6372888931   -0.0004408377   -0.9214155591
 H   -1.6680132228   -2.9604184647    3.2730807120
 H    1.6700215199   -2.9580181747    3.2747744258
 H    0.0034020738   -4.6286345959    0.9138625325
 H   -1.6722685242    2.9580499716    3.2720787948
 H   -0.0032532311    4.6278689651    0.9122955307
 H    1.6657662186    2.9604502616    3.2737725085
 H   -4.6272457986    0.0020804223   -0.9139146435
 H   -2.9669400692   -1.6660875965   -3.2809925135
 H   -2.9470945171    1.6718508675   -3.2658109045
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
