*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845716331    1.3694720075    2.2860978651
 C   -1.8574796238    2.6901911058   -0.0037697228
 C   -1.8748973377    1.3676082055   -2.2926402743
 C   -1.9193697891   -1.2754834861   -2.2915596602
 C   -1.9464480001   -2.5960198371   -0.0018225553
 C   -1.9290232300   -1.2736391505    2.2869561590
 H   -1.8735930405    2.3960986760    4.0628463662
 H   -1.8089116838    4.7416826312   -0.0045136421
 H   -1.8562437023    2.3927793196   -4.0701594859
 H   -1.9180571322   -2.3022868321   -4.0682082006
 H   -1.9826835124   -4.6477162670   -0.0010561819
 H   -1.9352618242   -2.2990263709    4.0644169760
 N    6.6241413247   -0.1990544907    0.0073711874
 C    4.4344376407   -0.0759556326    0.0101973472
 H    2.4147627908    0.0378736691    0.0129443363
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
