*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151505859    1.4076263635   -2.2716738273
 C    0.7395353753    2.7093501399    0.0162994655
 C    0.9985916926    1.4039175978    2.3038244252
 C    1.4308677010   -1.1992646822    2.2963194191
 C    1.6077531808   -2.5045244781    0.0013066435
 C    1.3495527397   -1.2028949882   -2.2789561062
 H    0.7055739683    2.4168695302   -4.0414557661
 H    0.3893439841    4.7219500256    0.0221541680
 H    0.8566815620    2.4163506231    4.0844945808
 H    1.6287122503   -2.2095698647    4.0672607899
 H    1.9404811089   -4.5205643898   -0.0045416141
 H    1.4843534494   -2.2159434434   -4.0601147570
 N   -5.4427731972   -0.3573024199   -0.0706453977
 H   -5.5914172320   -1.5686512907   -1.5511293828
 H   -6.0693830681   -1.3154738256    1.4689675900
 H   -3.5620922339   -0.0736644954    0.1979674462
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
