*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010093301   -0.0010110914   -0.0000000028
 C    2.3666243298   -0.0083810813   -1.6694997408
 C    0.0060985474   -2.3690673773    1.6689013556
 C   -0.0076966851    2.3666246388    1.6694996730
 C   -2.3690635123    0.0067794544   -1.6689012991
 H    2.4181521690    1.6656371181   -2.8811795785
 H   -1.6619027743   -2.4146952652    2.8890856722
 H    1.6680279302    2.4193766948    2.8787656959
 H   -2.4134731239   -1.6594942780   -2.8914886029
 H    4.0813839377   -0.0077493068   -0.5150478502
 H    0.0104060699   -4.0835248936    0.5140087418
 H   -0.0099765855    4.0813786779    0.5150415894
 H   -4.0835283089    0.0081752782   -0.5140123033
 H    2.4094023547   -1.6843654790   -2.8787997111
 H    1.6795137742   -2.4097827953    2.8818250188
 H   -1.6819673625    2.4081886809    2.8812134215
 H   -2.4109914302    1.6819110249   -2.8794120796
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
