*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885018161    2.4050120550   -2.1334188995
 C    0.7589030981    0.0024733999   -0.8923001074
 C    0.1905988422    0.0025637904    1.8365462932
 N   -0.2942757069    0.0026254633    3.9806578357
 H    2.8183998811    0.0029612917   -1.0620900697
 C   -0.2873300884   -2.4007839442   -2.1330156902
 H   -2.3423466851   -2.4638479338   -1.9626385151
 H    0.4851412335   -4.0987437179   -1.2577568263
 H    0.1981321604   -2.4161526366   -4.1376383463
 H   -2.3433325766    2.4569766250   -1.9571552041
 H    0.2025523644    2.4100731262   -4.1367316466
 H    0.4893433231    4.0968424810   -1.2510787363
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
