*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845838226    1.3683457457    2.2867507745
 C   -1.8577569326    2.6890691488   -0.0031174519
 C   -1.8751778872    1.3664862507   -2.2919879800
 C   -1.9193884776   -1.2766098335   -2.2909066490
 C   -1.9462016287   -2.5971505303   -0.0011689313
 C   -1.9287736026   -1.2747698023    2.2876097342
 H   -1.8652648802    2.3927865783    4.0599759645
 H   -1.8280132790    4.7418375310   -0.0039014815
 H   -1.8380791960    2.3917754230   -4.0702091526
 H   -1.9264404793   -2.3012507989   -4.0640761227
 H   -1.9839484921   -4.6397356863   -0.0004091952
 H   -1.9329053998   -2.2956446366    4.0571943676
 N    6.6241510090   -0.1993341812    0.0075226687
 C    4.4344351896   -0.0764544330    0.0104786292
 H    2.4147491261    0.0371727728    0.0133453394
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
