*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9146650917    1.4075607888   -2.2738280174
 C    0.7386856233    2.7112798679    0.0176894832
 C    0.9977967660    1.4079330252    2.3016752751
 C    1.4312892393   -1.1991855493    2.2941448907
 C    1.6079959161   -2.5024130272    0.0026695355
 C    1.3489431776   -1.1988424837   -2.2811121234
 H    0.7047371190    2.4167458716   -4.0436014365
 H    0.3882051547    4.7237953903    0.0307776734
 H    0.8575994583    2.4092430206    4.0772604728
 H    1.6294853725   -2.2094350223    4.0650787292
 H    1.9429055768   -4.5282360824    0.0040413757
 H    1.4849153229   -2.2180728996   -4.0586512868
 N   -5.4430340859   -0.3566272126   -0.0709291943
 H   -5.5915865465   -1.5680246823   -1.5513826055
 H   -6.0692885595   -1.3149067455    1.4687610979
 H   -3.5623827593   -0.0726038575    0.1974838073
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
