*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050064292    0.0012457657   -2.0530038245
 SI   -0.0005551066    0.0001847846    0.0016994620
 C    0.0005058963   -2.9055284621    2.0561881970
 C   -0.0014643728    2.9057463463    2.0564027849
 C   -2.9062683792   -0.0007245114   -2.0527893092
 H    2.9551171312    1.6674434307   -3.2750799750
 H    2.9601732195   -1.6687594795   -3.2696528968
 H    4.6276554951   -0.0060661321   -0.9108030579
 H   -1.6713179095   -2.9626132660    3.2702484700
 H    1.6735022008   -2.9625319904    3.2686360606
 H    0.0031491133   -4.6280983971    0.9138477523
 H   -1.6733264722    2.9616078373    3.2704672285
 H    0.0000107662    4.6284020372    0.9141895590
 H    1.6714929242    2.9637947528    3.2688548969
 H   -4.6288366523    0.0044017094   -0.9104548023
 H   -2.9554212267   -1.6657744406   -3.2764676125
 H   -2.9594230565    1.6672700151   -3.2722829330
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
