*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8309486751    3.4985805038   -0.0046761708
 O    1.6228847716    3.0946424252   -0.0028842920
 O   -2.4798599025    1.8817843408   -0.0007942989
 H   -1.2754648648    5.5173927149    0.0043758172
 H    1.9547387846    1.2497354905    0.0021801692
 C    0.8306020069   -3.5025708874    0.0046924524
 O   -1.6224643918   -3.0939781651    0.0028693199
 O    2.4825928212   -1.8889239225    0.0008281610
 H    1.2712690635   -5.5222197776   -0.0043502600
 H   -1.9532926682   -1.2345317338   -0.0022408980
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
