*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8832110896    1.3706867928    2.2839346403
 C   -1.8561270112    2.6914059695   -0.0059329961
 C   -1.8735081612    1.3713245903   -2.2904744521
 C   -1.9180531434   -1.2767665881   -2.2893919137
 C   -1.9451234688   -2.5973032533    0.0003451031
 C   -1.9277352574   -1.2774238514    2.2847945852
 H   -1.8638973834    2.3951270867    4.0571601986
 H   -1.8160234444    4.7389971437   -0.0066931867
 H   -1.8465382106    2.3943119695   -4.0644331702
 H   -1.9250997405   -2.3014080385   -4.0625611287
 H   -1.9729182919   -4.6450485252    0.0011275406
 H   -1.9423150855   -2.3006520728    4.0587388287
 N    6.6154701367   -0.1989628930    0.0073768394
 C    4.4257798742   -0.0756252905    0.0101928544
 H    2.4161015240    0.0378605084    0.0129167711
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
