*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066078591   -0.0005857242   -2.0533138695
 SI    0.0008727697   -0.0002906514    0.0011442253
 C    0.0005785447   -2.9058298341    2.0558793740
 C    0.0009719425    2.9054452923    2.0556011306
 C   -2.9046672674   -0.0001923396   -2.0535897339
 H    2.9640295954    1.6703805194   -3.2754691329
 H    2.9636342506   -1.6667355074   -3.2716958757
 H    4.6297228127   -0.0006478491   -0.9154928487
 H   -1.6730790874   -2.9558072159    3.2746744029
 H    1.6691651856   -2.9558853780    3.2712290715
 H    0.0005164654   -4.6245331914    0.9114054387
 H   -1.6726788620    2.9557660227    3.2743914079
 H    0.0011426628    4.6240390320    0.9109626061
 H    1.6695654062    2.9553912985    3.2709459671
 H   -4.6330006826   -0.0000207769   -0.9125583989
 H   -2.9618035702   -1.6663344590   -3.2719770712
 H   -2.9615780250    1.6658407620   -3.2721366933
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
