*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646553269    0.0025207190   -3.4914891210
 C    1.2646553269   -0.0025207190   -3.4914891210
 H   -2.3329752788   -0.0006733468   -1.7429527198
 H    2.3329752788    0.0006733468   -1.7429527198
 H   -2.3273355251   -0.0006926655   -5.2426786437
 H    2.3273355251    0.0006926655   -5.2426786437
 C    0.0025207192    1.2646552359    3.4914694220
 C   -0.0025207192   -1.2646552359    3.4914694220
 H   -0.0006733407    2.3329769087    1.7429344663
 H    0.0006733407   -2.3329769087    1.7429344663
 H   -0.0006926718    2.3273341887    5.2426596342
 H    0.0006926718   -2.3273341887    5.2426596342
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
