*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9127366108    1.4039142788   -2.2750180973
 C    0.7366820695    2.7075946293    0.0165156729
 C    0.9956330194    1.4016467332    2.3048199567
 C    1.4277319396   -1.2006348036    2.2972839414
 C    1.6045131769   -2.5038238499    0.0057924830
 C    1.3456202140   -1.1976523129   -2.2823076202
 H    0.7115556586    2.4145890664   -4.0449573448
 H    0.3938927842    4.7265405323    0.0222611768
 H    0.8621852709    2.4129439381    4.0810258051
 H    1.6336720962   -2.2096110398    4.0680600351
 H    1.9462806495   -4.5234217765   -0.0002421872
 H    1.4884706348   -2.2068116675   -4.0592841112
 N   -5.4458631408   -0.3578265233   -0.0705973493
 H   -5.5944846935   -1.5697662537   -1.5505999473
 H   -6.0725085153   -1.3153790297    1.4693861886
 H   -3.5651859078   -0.0740915193    0.1979390745
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
