*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004507161   -3.4195817594    0.0000027933
 H   -0.9697166374   -2.7320798561   -1.6820115132
 H   -0.9697156816   -2.7267721868    1.6798384252
 H    1.9417310885   -2.7307553790   -0.0010852727
 H   -0.0004918072   -5.4793908361    0.0032548105
 C   -0.0004541174    3.4195817580    0.0000030967
 H   -0.0032656754    5.4793891310    0.0032541695
 H    0.9709670419    2.7338483973   -1.6820094997
 H    0.9709709239    2.7285422663    1.6798404388
 H   -1.9404758515    2.7272184648   -0.0010874485
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
