*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0010020961   -3.4167439862    0.0019664943
 H   -0.9596012908   -2.7211410126   -1.6833464609
 H   -0.9644539474   -2.7269344409    1.6868934961
 H    1.9420966208   -2.7330772944   -0.0024687927
 H   -0.0074207751   -5.4765427824   -0.0015835330
 C   -0.0019245889    3.4167536607   -0.0002928576
 H   -0.0028650271    5.4765651913   -0.0009738955
 H    0.9688843421    2.7269285028   -1.6809852619
 H    0.9688612258    2.7280400259    1.6808686807
 H   -1.9425744634    2.7261521358   -0.0000778695
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
