*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2868778779    2.4011450661   -2.1327682312
 C    0.7665381688    0.0000000000   -0.8940423118
 C    0.1931697688    0.0000000000    1.8337445368
 N   -0.2956837192    0.0000000000    3.9769523909
 H    2.8259652428    0.0000000000   -1.0646764091
 C   -0.2868778779   -2.4011450661   -2.1327682312
 H   -2.3478801344   -2.4520524387   -1.9606288476
 H    0.4810691962   -4.0950033745   -1.2523873526
 H    0.2023361005   -2.4154658766   -4.1335146282
 H   -2.3478801344    2.4520524387   -1.9606288476
 H    0.2023361005    2.4154658766   -4.1335146282
 H    0.4810691962    4.0950033745   -1.2523873526
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
