*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9134415019    1.4057612123   -2.2726288073
 C    0.7432773632    2.7099835444    0.0190415458
 C    0.9964304734    1.4051964730    2.3028731819
 C    1.4294386690   -1.2020010425    2.2948288743
 C    1.6116166680   -2.5038503750    0.0029986367
 C    1.3472363762   -1.2007210475   -2.2804242544
 H    0.6993829559    2.4146164431   -4.0420954788
 H    0.4009173370    4.7290011876    0.0251598195
 H    0.8505509001    2.4140911917    4.0794677187
 H    1.6230163855   -2.2133763416    4.0656309634
 H    1.9539531360   -4.5233507246   -0.0034269782
 H    1.4772742265   -2.2116885790   -4.0573567524
 N   -5.4421726299   -0.3577102515   -0.0741494280
 H   -5.5873787794   -1.5780707501   -1.5475568374
 H   -6.0739755823   -1.3059102476    1.4695093172
 H   -3.5620771341   -0.0737602907    0.1982061560
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
