*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9038034148    0.0036860495   -2.0520752603
 SI    0.0020683866    0.0020679859   -0.0006211123
 C    0.0029693604   -2.9081928223    2.0560965212
 C    0.0008096419    2.9030832400    2.0518510128
 C   -2.9074708008    0.0015274766   -2.0583595876
 H    2.9568858828    1.6730446765   -3.2697040562
 H    2.9606169593   -1.6674742527   -3.2670614021
 H    4.6263156643   -0.0009494734   -0.9096541814
 H   -1.6661360949   -2.9627295034    3.2740080895
 H    1.6694041531   -2.9590025914    3.2778204295
 H   -0.0012696225   -4.6305049086    0.9133721592
 H   -1.6683356750    2.9557384776    3.2697907467
 H    0.0052450402    4.6259961147    0.9100334211
 H    1.6721827401    2.9594707117    3.2665642624
 H   -4.6301855061    0.0005867859   -0.9162348054
 H   -2.9628304244   -1.6696766131   -3.2733526170
 H   -2.9640731198    1.6733286468   -3.2724736201
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
