*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845717060    1.3694720465    2.2860977894
 C   -1.8574796119    2.6901911204   -0.0037698115
 C   -1.8748972665    1.3676082374   -2.2926403734
 C   -1.9193697441   -1.2754834537   -2.2915597304
 C   -1.9464480450   -2.5960198251   -0.0018226384
 C   -1.9290233334   -1.2736391110    2.2869560605
 H   -1.8652169330    2.3959544000    4.0628581714
 H   -1.8173027325    4.7418539899    0.0027236298
 H   -1.8479655988    2.3863445431   -4.0737493943
 H   -1.9264333456   -2.3021675802   -4.0682636108
 H   -1.9742917871   -4.6478372377   -0.0082935092
 H   -1.9435403086   -2.2926170077    4.0680507044
 N    6.6241412747   -0.1990548526    0.0073715474
 C    4.4344376089   -0.0759556639    0.0101974594
 H    2.4147627759    0.0378739426    0.0129442200
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
