*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8721714806    1.3685262417    2.2850148214
 C   -1.8513393988    2.6894306380   -0.0048113911
 C   -1.8812795640    1.3671459250   -2.2937246770
 C   -1.9320136993   -1.2758330214   -2.2927282877
 C   -1.9528321451   -2.5965547326   -0.0030326208
 C   -1.9228857790   -1.2744721947    2.2857887537
 H   -1.8431541351    2.3927216429    4.0582496021
 H   -1.8063903814    4.7369058474   -0.0127702090
 H   -1.8592811803    2.3839855157   -4.0712829485
 H   -1.9487643275   -2.3002588589   -4.0659569654
 H   -1.9855016731   -4.6442177067   -0.0095831678
 H   -1.9327499471   -2.3041230990    4.0560453613
 N    6.6255029624   -0.1740864636    0.0506240641
 C    4.4350268793   -0.0696372407    0.0211549380
 H    2.4146351168    0.0269910547   -0.0058867595
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
