*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9187546070    1.4061586224   -2.2729242748
 C    0.7395700762    2.7093484558    0.0186458863
 C    0.9949403965    1.4053756614    2.3026957102
 C    1.4344096943   -1.2007417760    2.2950583475
 C    1.6078061913   -2.5045235605    0.0036454316
 C    1.3459805922   -1.2014102213   -2.2800809435
 H    0.7167741049    2.4166799655   -4.0428600751
 H    0.3784319981    4.7250922747    0.0246633598
 H    0.8558697194    2.4157558216    4.0789920914
 H    1.6398046468   -2.2097852552    4.0658594489
 H    1.9312478355   -4.5271383551   -0.0020205527
 H    1.4830092320   -2.2115642469   -4.0569507448
 N   -5.4427733059   -0.3572880759   -0.0705945085
 H   -5.5914343762   -1.5686372963   -1.5510764970
 H   -6.0693704365   -1.3154573655    1.4690249813
 H   -3.5620891085   -0.0736542467    0.1980000162
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
