*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846632269    1.3694746831    2.2860949650
 C   -1.8632983478    2.6902818646   -0.0037824150
 C   -1.8749871115    1.3676108253   -2.2926384613
 C   -1.9194495641   -1.2754810344   -2.2915577739
 C   -1.9522456366   -2.5959129130   -0.0018351782
 C   -1.9291048464   -1.2736366427    2.2869532076
 H   -1.8609181114    2.3938435929    4.0593079590
 H   -1.8320603151    4.7380274709   -0.0045614160
 H   -1.8435808914    2.3905266799   -4.0665654311
 H   -1.9220614360   -2.3002004251   -4.0646940265
 H   -1.9889084057   -4.6435186172   -0.0010713747
 H   -1.9392544977   -2.2969425882    4.0608834966
 N    6.6321289107   -0.1993641588    0.0073727909
 C    4.4424351848   -0.0760886790    0.0102157860
 H    2.4227695420    0.0379034898    0.0129783855
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
