*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0013326422   -3.4263860760    0.0038848982
 H   -0.9614559471   -2.7312773256   -1.6807642474
 H   -0.9722994812   -2.7319842049    1.6826002180
 H    1.9372192607   -2.7300267939   -0.0084726660
 H   -0.0001983913   -5.4861975770    0.0034556438
 C   -0.0003886044    3.4230401503   -0.0001382427
 H   -0.0026075184    5.4828489242    0.0026511721
 H    0.9708347620    2.7366503559   -1.6819973060
 H    0.9708380272    2.7320977052    1.6798537376
 H   -1.9406094652    2.7312348417   -0.0010732076
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
