*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9097765810    0.0013139919   -2.0598965179
 SI    0.0079110376   -0.0079151854    0.0000029337
 C   -0.0036029617   -2.9090113429    2.0609743244
 C   -0.0021076135    2.9022313730    2.0481829052
 C   -2.9014704626    0.0028690740   -2.0492597499
 H    2.9602026913    1.6748424911   -3.2719012326
 H    2.9620790047   -1.6631703147   -3.2842135963
 H    4.6344830123   -0.0019182114   -0.9207858397
 H   -1.6776068069   -2.9581108544    3.2723769094
 H    1.6603997667   -2.9617320573    3.2859279175
 H   -0.0008526703   -4.6341415709    0.9225043023
 H   -1.6719336771    2.9533885076    3.2652530443
 H   -0.0067845641    4.6223161692    0.9021103602
 H    1.6660861573    2.9636393332    3.2670161439
 H   -4.6219956814   -0.0077964923   -0.9038885977
 H   -2.9549788983   -1.6573752531   -3.2792684815
 H   -2.9596049150    1.6805703423   -3.2551348252
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
