*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843543429    1.3689139844    2.2864176550
 C   -1.8583511851    2.6896765052   -0.0034375114
 C   -1.8757673546    1.3671189101   -2.2923226966
 C   -1.9191494775   -1.2759909132   -2.2912690956
 C   -1.9451389737   -2.5965707235   -0.0015444389
 C   -1.9277156857   -1.2742152931    2.2872488787
 H   -1.8650390622    2.3933369976    4.0596531795
 H   -1.8190833629    4.7372838846   -0.0041780664
 H   -1.8496347579    2.3901421936   -4.0662732423
 H   -1.9261977691   -2.3006102154   -4.0644511021
 H   -1.9720980445   -4.6443271772   -0.0007844582
 H   -1.9414581259   -2.2974744209    4.0611819796
 N    6.6221699720   -0.2152259620    0.0167375492
 C    4.4336161086   -0.0733427545    0.0086957343
 H    2.4150033084    0.0578085323    0.0014261493
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
