*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3542538432    2.6992059941    0.0001101963
 C   -0.3309114945   -3.3655968940   -0.0023786201
 C   -0.6615649452    0.6699160926   -2.5820602868
 C   -0.6622973004    0.6678803055    2.5803910797
 C    0.4719894135   -1.9812664525   -2.4156216836
 C    0.4713045320   -1.9831702743    2.4121832060
 H   -2.7274782306    0.5651512255   -2.5897310189
 H   -2.7282126672    0.5631096507    2.5873930297
 H   -0.0724996313    1.6328407861   -4.3081581915
 H   -0.0737218592    1.6294432829    4.3074149582
 H    2.5340989738   -1.8369780150   -2.4821704693
 H    2.5333951117   -1.8389346008    2.4794308402
 H   -0.1281536130   -3.0732652756   -4.0678175466
 H   -0.1293071219   -3.0764717560    4.0633469664
 H    0.4638002570   -5.2726502981    0.0086606035
 H   -2.3934302845   -3.5790351878    0.0090069367
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
