*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167841474    1.4059519525   -2.2728422507
 C    0.7410661136    2.7097108326    0.0186726773
 C    0.9995663455    1.4062582794    2.3026673774
 C    1.4321864316   -1.2010052321    2.2951483580
 C    1.6086318102   -2.5042727122    0.0036756280
 C    1.3501900665   -1.2005965220   -2.2801149406
 H    0.7067389005    2.4180671154   -4.0476122718
 H    0.3907639582    4.7244364145    0.0245355568
 H    0.8583314120    2.4148190405    4.0764988346
 H    1.6304663016   -2.2141833562    4.0710802793
 H    1.9414519571   -4.5224392120   -0.0021797245
 H    1.4843430177   -2.2097707378   -4.0544333594
 N   -5.4492942567   -0.3600605327   -0.0710035469
 H   -5.5963235636   -1.5693787173   -1.5480196847
 H   -6.0730293277   -1.3166407954    1.4656813289
 H   -3.5609414469   -0.0726854153    0.1983234154
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
