*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9186088121    1.4061475892   -2.2729656774
 C    0.7426351598    2.7098711781    0.0185497206
 C    1.0012409479    1.4064434191    2.3025466285
 C    1.4342221960   -1.2007601447    2.2950293245
 C    1.6109231063   -2.5039921707    0.0035561278
 C    1.3523757852   -1.2003408296   -2.2802366682
 H    0.6997198162    2.4211292366   -4.0383330907
 H    0.3832521578    4.7259367876    0.0203882404
 H    0.8507326972    2.4185769036    4.0769114810
 H    1.6248885353   -2.2195685056    4.0618819609
 H    1.9363148962   -4.5263015032    0.0020217299
 H    1.4792987270   -2.2158440392   -4.0548065019
 N   -5.4396814191   -0.3568028356   -0.0705458625
 H   -5.5883662152   -1.5681602011   -1.5510188040
 H   -6.0662400188   -1.3149685355    1.4690915421
 H   -3.5589933168   -0.0731559470    0.1980075259
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
