*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153094055    1.4016749522   -2.2670456429
 C    0.7381715660    2.7120421549    0.0205873459
 C    0.9976937720    1.4089039372    2.3046455169
 C    1.4314600023   -1.1981367970    2.2896401196
 C    1.6093221888   -2.5080137916    0.0020488818
 C    1.3498586428   -1.2046515155   -2.2818049994
 H    0.7133095341    2.4120848106   -4.0370428771
 H    0.3780955707    4.7279827736    0.0235477575
 H    0.8647466507    2.4178148116    4.0822454332
 H    1.6217199111   -2.2095885108    4.0607581178
 H    1.9519036168   -4.5274806738   -0.0008980995
 H    1.4757073914   -2.2141662521   -4.0598647237
 N   -5.4428412962   -0.3558826757   -0.0702646668
 H   -5.5920189963   -1.5646388211   -1.5528126630
 H   -6.0694587011   -1.3165490536    1.4677897092
 H   -3.5620473918   -0.0731849469    0.1985484675
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
