*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8844482682    1.3701317159    2.2857152181
 C   -1.8559420486    2.6908433912   -0.0041394726
 C   -1.8733588512    1.3682772714   -2.2930197073
 C   -1.9192445156   -1.2747902640   -2.2919616456
 C   -1.9477368315   -2.5953192769   -0.0022374586
 C   -1.9303130514   -1.2729553132    2.2865509449
 H   -1.8651326680    2.3945558248    4.0589501061
 H   -1.8249730738    4.7385930894   -0.0049052765
 H   -1.8555254879    2.3914354752   -4.0669952852
 H   -1.9262933368   -2.2994222581   -4.0651363161
 H   -1.9663965609   -4.6431681606   -0.0014455763
 H   -1.9357560581   -2.2963301039    4.0604622040
 N    6.6230316577   -0.2125913406    0.0152050622
 C    4.4339809795   -0.0783983187    0.0116132668
 H    2.4149093619    0.0456618159    0.0084444502
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
