*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2877775421    2.4015793648   -2.1332873768
 C    0.7630234813    0.0000615727   -0.8930638475
 C    0.1861149232    0.0004524246    1.8339764486
 N   -0.2840684194    0.0007668598    3.9813574497
 H    2.8226701242   -0.0008106774   -1.0610245990
 C   -0.2897898752   -2.4007103383   -2.1330248015
 H   -2.3395301853   -2.4504653834   -1.9645040163
 H    0.4784535154   -4.0995951519   -1.2490820380
 H    0.2033931498   -2.4153875278   -4.1387400787
 H   -2.3489799875    2.4533597325   -1.9638261661
 H    0.2040389768    2.4155847326   -4.1333978509
 H    0.4797358688    4.0951643917   -1.2520030359
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
