*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049872093    0.0009775565   -2.0548273918
 SI   -0.0009507432    0.0018790673   -0.0006564243
 C   -0.0018522539   -2.9034578780    2.0543644958
 C   -0.0006501774    2.9078170819    2.0535146312
 C   -2.9062877506    0.0021795087   -2.0556774322
 H    2.9699502074    1.6658519940   -3.2780071727
 H    2.9596275252   -1.6695922737   -3.2707248947
 H    4.6273616519   -0.0018581469   -0.9121926743
 H   -1.6671110832   -2.9673743312    3.2770760637
 H    1.6683391567   -2.9584334565    3.2707666481
 H    0.0006050299   -4.6261675833    0.9122344278
 H   -1.6737301725    2.9510840755    3.2664149391
 H   -0.0027623381    4.6303310576    0.9110887030
 H    1.6668434219    2.9600343949    3.2737335900
 H   -4.6221112777    0.0027029703   -0.9032256068
 H   -2.9614747079   -1.6682837349   -3.2716966798
 H   -2.9607836980    1.6723096977   -3.2721852219
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
