*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8328057285    3.5001492516   -0.0000000000
 O    1.6206311582    3.0938055435    0.0000000000
 O   -2.4832992402    1.8849637187   -0.0000000000
 H   -1.2667351848    5.5285153551   -0.0000000000
 H    1.9519237399    1.2416070369    0.0000000000
 C    0.8287956080   -3.5010097119   -0.0000000000
 O   -1.6246712144   -3.0948242317    0.0000000000
 O    2.4792001168   -1.8857357203   -0.0000000000
 H    1.2830987524   -5.5249029696   -0.0000000000
 H   -1.9560810622   -1.2426572835    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
