*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8839308106    1.3674130487    2.2825641055
 C   -1.8568836075    2.6860926520   -0.0037672234
 C   -1.8742703003    1.3655520900   -2.2891030082
 C   -1.9186669783   -1.2734578159   -2.2880238490
 C   -1.9457004070   -2.5919547161   -0.0018230290
 C   -1.9283066725   -1.2716163230    2.2834208928
 H   -1.8646176910    2.3918532388    4.0557897300
 H   -1.8167766642    4.7336837600   -0.0045274193
 H   -1.8472965772    2.3885392268   -4.0630618088
 H   -1.9257133667   -2.2980994814   -4.0611929404
 H   -1.9734987103   -4.6396999407   -0.0010404987
 H   -1.9428903802   -2.2948445625    4.0573650941
 N    6.6148156974   -0.1987327046    0.0073648193
 C    4.4351030980   -0.0760734646    0.0101891684
 H    2.4154346174    0.0378685405    0.0129464808
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
