*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2890798969    2.4001684467   -2.1344158084
 C    0.7654711395   -0.0005217257   -0.8957739285
 C    0.1943327037    0.0003325680    1.8324805631
 N   -0.2927686998    0.0010018311    3.9760872000
 H    2.8261125792   -0.0004666727   -1.0510566483
 C   -0.2888344083   -2.4021214153   -2.1328606844
 H   -2.3439413385   -2.4529356007   -1.9595053131
 H    0.4791291281   -4.0939161812   -1.2534634974
 H    0.2006116122   -2.4171225302   -4.1416639586
 H   -2.3441920168    2.4508847550   -1.9610933018
 H    0.1979974213    2.4138520655   -4.1335128496
 H    0.4824458059    4.1008444594   -1.2518416856
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
