*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9114752353    1.4047912509   -2.2728489911
 C    0.7353463740    2.7084849134    0.0186715016
 C    0.9939716115    1.4050564598    2.3026658034
 C    1.4271275417   -1.2021180657    2.2951407192
 C    1.6039836444   -2.5053201814    0.0036624773
 C    1.3454168362   -1.2016680794   -2.2801276855
 H    0.7101678661    2.4154251410   -4.0427972171
 H    0.3923730276    4.7273996115    0.0243977378
 H    0.8604659409    2.4163643498    4.0788612148
 H    1.6331939788   -2.2110527985    4.0659257695
 H    1.9459352277   -4.5248870001   -0.0023531051
 H    1.4883249368   -2.2108369324   -4.0570941441
 N   -5.4466955049   -0.3590729294   -0.0708368356
 H   -5.5872480452   -1.5666941195   -1.5551514963
 H   -6.0667995662   -1.3128100751    1.4741540822
 H   -3.5661072378   -0.0748511430    0.1978078458
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
