*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847697672    1.3690823079    2.2853201914
 C   -1.8567950333    2.6897357066   -0.0045746749
 C   -1.8724239634    1.3670720949   -2.2934115002
 C   -1.9159904776   -1.2760346589   -2.2922698849
 C   -1.9439514302   -2.5965053542   -0.0025055257
 C   -1.9283153201   -1.2740439120    2.2862394474
 H   -1.8668391035    2.3935870492    4.0585230398
 H   -1.8173844275    4.7373403188   -0.0053788188
 H   -1.8447640000    2.3900104698   -4.0673878522
 H   -1.9216542134   -2.3007365382   -4.0654091355
 H   -1.9710533145   -4.6442598941   -0.0016718440
 H   -1.9435851328   -2.2972189919    4.0602085375
 N    6.6133723374   -0.2121995648   -0.0156300315
 C    4.4248012759   -0.0734621964    0.0139018930
 H    2.4161538171    0.0541567114    0.0411466726
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
