*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163523578    1.4044119034   -2.2732246379
 C    0.7367666892    2.7075044465    0.0183694609
 C    0.9960682008    1.4041676859    2.3023394096
 C    1.4333572878   -1.2023165021    2.2947153404
 C    1.6136693931   -2.5049163498    0.0031639974
 C    1.3544258318   -1.2013558801   -2.2806017500
 H    0.7179349877    2.4155472415   -4.0432128060
 H    0.3765369989    4.7234107232    0.0244124694
 H    0.8458085018    2.4126340566    4.0788120814
 H    1.6433596139   -2.2105903476    4.0654144232
 H    1.9447454831   -4.5262950019   -0.0026819625
 H    1.4859347845   -2.2124153150   -4.0573736848
 N   -5.4439295719   -0.3518259836   -0.0688621522
 H   -5.6059968522   -1.5624872732   -1.5484997442
 H   -6.0737204649   -1.3045986685    1.4728019380
 H   -3.5603813743   -0.0826643333    0.1945052943
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
