*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9055156545    1.4037762339   -2.2684521362
 C    0.7396536693    2.7092938957    0.0227960273
 C    1.0082605891    1.4076415257    2.3066511341
 C    1.4411313423   -1.1995807640    2.2992662991
 C    1.6077207952   -2.5046069155    0.0080567787
 C    1.3391732291   -1.2027307440   -2.2755946273
 H    0.6882297343    2.4116504121   -4.0380845018
 H    0.3886634228    4.7268299767    0.0286332621
 H    0.8744666512    2.4189885329    4.0828025818
 H    1.6466903440   -2.2085157674    4.0701101720
 H    1.9412048260   -4.5255899781    0.0023061408
 H    1.4658731756   -2.2146930351   -4.0522019950
 N   -5.4431073980   -0.3567445921   -0.0805254655
 H   -5.5774298131   -1.5637868543   -1.5658875233
 H   -6.0825385568   -1.3201163623    1.4505470879
 H   -3.5625757985   -0.0736051623    0.1896544423
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
