*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007328933   -3.4222705942   -0.0005794256
 H   -0.9699703519   -2.7317545907   -1.6810491651
 H   -0.9699682251   -2.7339799250    1.6808042248
 H    1.9414781151   -2.7319371790   -0.0001236963
 H    0.0013888905   -5.4820818964   -0.0019428908
 C    0.0011499491    3.4209502541    0.0039503534
 H    0.0016918504    5.4857039187   -0.0115419254
 H    0.9690982146    2.7337678789   -1.6733506174
 H    0.9691003362    2.7315479488    1.6803388875
 H   -1.9447016721    2.7300541848    0.0034942549
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
