*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054672026    0.0012927446   -2.0548383118
 SI    0.0001682191    0.0008410319    0.0002364248
 C    0.0006199097   -2.9051349910    2.0543536830
 C    0.0003936248    2.9061400721    2.0553111184
 C   -2.9058078605    0.0010663019   -2.0538807905
 H    2.9560190165    1.6677254036   -3.2765758309
 H    2.9618099053   -1.6731570365   -3.2713362301
 H    4.6253191306    0.0067257981   -0.9148063868
 H   -1.6709705762   -2.9617815992    3.2687557036
 H    1.6642020925   -2.9560022984    3.2739846930
 H    0.0060714212   -4.6305036509    0.9098463550
 H   -1.6712012336    2.9622563892    3.2697317403
 H    0.0056926764    4.6259923855    0.9152791441
 H    1.6696728429    2.9569084526    3.2791384013
 H   -4.6282306834    0.0063743779   -0.9113278148
 H   -2.9624209257   -1.6733878896   -3.2703600860
 H   -2.9568047620    1.6646445081   -3.2735118127
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
