*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003037226   -3.4228312847   -0.0000000000
 H   -0.9713161574   -2.7336650551   -1.6819812233
 H   -0.9713161574   -2.7336650551    1.6819812233
 H    1.9468864706   -2.7290096476   -0.0000000000
 H   -0.0012299573   -5.4802398385   -0.0000000000
 C    0.0003038483    3.4206677740    0.0000000000
 H    0.0012308272    5.4828778981    0.0000000000
 H    0.9684563399    2.7335048273   -1.6770260286
 H    0.9684563399    2.7335048273    1.6770260286
 H   -1.9411678311    2.7288555545    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
