*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9083194289   -0.0085420192   -2.0507802888
 SI    0.0001684995    0.0001684207    0.0002382047
 C    0.0094692231   -2.9086326216    2.0503319960
 C   -0.0082553599    2.9085465677    2.0509356844
 C   -2.9088592940    0.0093017559   -2.0495345726
 H    2.9668352005    1.6587277123   -3.2710193658
 H    2.9598998734   -1.6764404673   -3.2644718422
 H    4.6324721917   -0.0105442359   -0.9044308674
 H   -1.6574148677   -2.9675010545    3.2710808617
 H    1.6777512163   -2.9606318710    3.2634784140
 H    0.0110726823   -4.6324219939    0.9034355826
 H   -1.6805730065    2.9620774425    3.2644776045
 H   -0.0069452610    4.6325776557    0.9044022805
 H    1.6546001854    2.9653674301    3.2712945607
 H   -4.6295696481    0.0144626661   -0.9044035321
 H   -2.9697002838   -1.6622673349   -3.2697718049
 H   -2.9592707802    1.6757519475   -3.2652629154
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
