*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059654523    0.0001901574   -2.0549623388
 SI    0.0001478570    0.0007303575   -0.0006209914
 C   -0.0003923432   -2.9047271043    2.0542296615
 C    0.0003279460    2.9065479751    2.0537203875
 C   -2.9053096272    0.0009104019   -2.0554716759
 H    2.9563278085    1.6703751485   -3.2715730353
 H    2.9583991770   -1.6726990814   -3.2677641192
 H    4.6262072973   -0.0048909611   -0.9091272563
 H   -1.6708029656   -2.9544621920    3.2705563576
 H    1.6722712641   -2.9573628781    3.2673338580
 H    0.0044631437   -4.6251709986    0.9086969948
 H   -1.6700702552    2.9569103720    3.2700383298
 H   -0.0043308680    4.6267910136    0.9078853020
 H    1.6680329647    2.9540125483    3.2738445385
 H   -4.6257565915    0.0012240358   -0.9099333729
 H   -2.9579474656   -1.6719678820   -3.2682797251
 H   -2.9575327944    1.6735890872   -3.2685729147
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
