*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156536276    1.4056664742   -2.2727848417
 C    0.7395425321    2.7093487393    0.0187435006
 C    0.9980127500    1.4058801165    2.3027324267
 C    1.4309958908   -1.2013230719    2.2951940699
 C    1.6078342587   -2.5045138370    0.0037080041
 C    1.3494224792   -1.2008215737   -2.2800767800
 H    0.7062221886    2.4149476985   -4.0425622632
 H    0.3876077430    4.7317954375    0.0246425065
 H    0.8566198797    2.4133388873    4.0747410796
 H    1.6286951638   -2.2116664240    4.0661298887
 H    1.9422197997   -4.5304153633   -0.0021851417
 H    1.4837408313   -2.2088942640   -4.0525727818
 N   -5.4433573625   -0.3569953414   -0.0670243554
 H   -5.5957624917   -1.5713986592   -1.5537910868
 H   -6.0644179549   -1.3130635982    1.4673400827
 H   -3.5620974684   -0.0736748185    0.1978433688
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
