*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8337206393    3.4949823745    0.0000000000
 O    1.6213181190    3.0984316668   -0.0000000000
 O   -2.4891823616    1.8848893259    0.0000000000
 H   -1.2670900035    5.5162370143    0.0000000000
 H    1.9599987524    1.2475698371   -0.0000000000
 C    0.8278237551   -3.5061611090    0.0000000000
 O   -1.6239979647   -3.0901606882   -0.0000000000
 O    2.4732628116   -1.8858292224    0.0000000000
 H    1.2796377020   -5.5233658636    0.0000000000
 H   -1.9479932257   -1.2366823465   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
