*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8279238465    3.5012698225   -0.0000000000
 O    1.6251807738    3.0929250072    0.0000000000
 O   -2.4797342989    1.8874311169   -0.0000000000
 H   -1.2789212707    5.5186643425   -0.0000000000
 H    1.9549624266    1.2404568848    0.0000000000
 C    0.8279661663   -3.5012421626   -0.0000000000
 O   -1.6251685188   -3.0930555507    0.0000000000
 O    2.4796876879   -1.8873149257   -0.0000000000
 H    1.2790752892   -5.5186046548    0.0000000000
 H   -1.9550674634   -1.2406188912    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
