*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050695392   -0.0011634982   -2.0549712334
 SI   -0.0002555374   -0.0012676772    0.0000666614
 C   -0.0001497264   -2.9072159667    2.0542232007
 C    0.0002635630    2.9040590986    2.0551020910
 C   -2.9062055253   -0.0007503425   -2.0540874127
 H    2.9615548172    1.6732362641   -3.2704268939
 H    2.9598767450   -1.6737708727   -3.2729689155
 H    4.6302628410    0.0014165564   -0.9113633340
 H   -1.6637780685   -2.9579360778    3.2748947296
 H    1.6652836761   -2.9596065457    3.2723601309
 H    0.0024263220   -4.6272510208    0.9132834353
 H   -1.6690979369    2.9603877829    3.2676737523
 H   -0.0026552541    4.6244392372    0.9146835578
 H    1.6685737423    2.9587144704    3.2691962832
 H   -4.6310465703    0.0049548778   -0.9099596080
 H   -2.9587415668   -1.6704695800   -3.2761411124
 H   -2.9613810601    1.6722232942   -3.2715653321
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
