*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9103948427    1.4021370936   -2.2716340756
 C    0.7292062860    2.7029803797    0.0164053927
 C    0.9936773072    1.3985230927    2.3038670887
 C    1.4369248963   -1.2028131559    2.2962327432
 C    1.6193988865   -2.5071866764    0.0011535867
 C    1.3557994829   -1.2065291610   -2.2790460493
 H    0.6966321984    2.4105871300   -4.0413674722
 H    0.3696547023    4.7190079337    0.0223740464
 H    0.8477885683    2.4077850829    4.0802522561
 H    1.6389600140   -2.2123747276    4.0671250635
 H    1.9614587760   -4.5267353094   -0.0048094980
 H    1.4945988231   -2.2164352198   -4.0559193677
 N   -5.4433987638   -0.3429451347   -0.0706878825
 H   -5.5954738910   -1.5542045316   -1.5508965823
 H   -6.0727697465   -1.2989700866    1.4691332052
 H   -3.5619205156   -0.0646163077    0.1978952222
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
