*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2883305494    2.3997448972   -2.1299337239
 C    0.7643676904    0.0000000000   -0.8918420846
 C    0.1936392915    0.0000000000    1.8222566141
 N   -0.2953935613    0.0000000000    3.9654235482
 H    2.8238090341   -0.0000000000   -1.0623038705
 C   -0.2883305494   -2.3997448972   -2.1299337239
 H   -2.3435954407   -2.4505101141   -1.9584467565
 H    0.4806200745   -4.0959795880   -1.2482533817
 H    0.2017367032   -2.4140857927   -4.1334431977
 H   -2.3435954407    2.4505101141   -1.9584467565
 H    0.2017367032    2.4140857927   -4.1334431977
 H    0.4806200745    4.0959795880   -1.2482533817
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
